district,total,enrollment,perhomeless,doubled,hotel,sheltered,unsheltered
Alpine Union,3,1745,0.17,0,0,1,0
Bonsall Unified,439,2859,15.36,282,0,92,15
Borrego Springs Unified,9,891,1.01,0,0,0,0
Cajon Valley,264,16924,1.56,108,89,56,11
Cardiff,0,704,0,0,0,0,0
Carlsbad Unified,172,11169,1.54,88,42,30,12
Chula Vista Elementary,256,30053,0.85,106,53,50,15
Coronado Unified,6,3064,0.2,4,0,0,0
Dehesa,3,6322,0.05,1,2,0,0
Del Mar Union,3,4413,0.07,1,1,0,0
Encinitas Union,31,5313,0.58,14,7,10,0
Escondido Union Ele.,1256,18965,6.62,1155,46,32,13
Escondido Union High,151,9578,1.58,118,8,14,12
Fallbrook Union Ele.,16,5006,0.32,7,0,8,1
Fallbrook Union High,357,2264,15.77,293,0,63,1
Grossmont Union High,228,21709,1.05,139,60,15,14
Jamul-Dulzura Union,1,843,0.12,1,0,0,0
Julian Union Elementary,94,4367,2.15,61,0,33,0
Julian Union High,23,150,15.33,12,0,11,0
La Mesa-Spring Valley,623,12289,5.07,518,62,17,14
Lakeside Union,59,6313,0.93,29,13,12,5
Lemon Grove,65,3797,1.71,43,16,2,4
Mt. Empire Unified,16,2784,0.57,5,0,0,0
National,871,5928,14.69,842,11,13,5
Oceanside Unified,221,20629,1.07,80,51,65,25
Poway Unified,398,35956,1.11,330,39,19,10
Ramona Unified,168,5546,3.03,160,1,6,1
Rancho Santa Fe,0,641,0,0,0,0,0
San Diego Unified,7823,128040,6.11,6465,344,830,184
San Dieguito Union High,28,12951,0.22,9,9,10,0
San Marcos Unified,172,20970,0.82,170,0,0,0
San Pasqual,21,553,3.8,1,0,0,0
San Ysidro,1734,4815,36.01,1507,96,28,103
Santee,397,6761,5.87,314,1,20,6
SDCOE / JCCS,742,3137,23.65,95,11,622,14
Solana Beach,2,3012,0.07,2,0,0,0
South Bay Union,1611,7377,21.84,1506,31,23,18
Spencer Valley,1,2276,0.04,1,0,0,0
Sweetwater Union High,738,40671,1.81,499,68,49,120
Vallecitos,0,341,0,0,0,0,0
Valley Center-Pauma,166,4069,4.08,158,0,0,8
Vista Unified,2522,25149,10.03,2370,32,89,31
Warner,19,1733,1.1,0,0,1,0
Albert Einstein Academy Elementary,5,797,0.63,0,0,0,0
Albert Einstein Academy Middle,0,612,0,0,0,0,0
All Tribes Charter School,0,51,0,0,0,0,0
America's Finest Charter School,23,390,5.9,21,0,0,2
Arroyo Paseo Charter High,11,105,10.48,8,0,2,1
Audeo Charter,42,427,9.84,32,8,1,1
Audeo Charter II,39,287,13.59,31,4,4,0
Barona Indian Charter,0,97,0,0,0,0,0
Bella Mente,15,672,2.23,1,0,0,0
California Pacific Charter -SD,19,1476,1.29,12,6,1,0
California Virtual Academy @ San Diego,35,2067,1.69,15,11,3,6
Charter School of San Diego,220,1918,11.47,195,4,8,13
City Heights Preparatory Charter,13,178,7.3,5,0,2,0
Classical Academy,7,1288,0.54,1,0,0,0
Classical Academy High School,3,1247,0.24,1,0,0,0
Coastal Academy Charter,6,1699,0.35,0,0,1,0
Community Montessor,0,601,0,0,0,0,0
Compass Charter Schools,27,320,8.44,14,8,4,1
County Collaborative Charter,1,37,2.7,0,0,1,0
Darnall Charter,58,638,9.09,57,0,1,0
Diego Hills Charter School,221,11522,1.92,168,15,22,16
Diego Springs Academy,149,407,36.61,112,5,26,6
Diego Valley Public Charter,135,755,17.88,84,11,32,8
e3 Civic High,26,458,5.68,14,1,10,1
EJE Academies Charter School,0,537,0,0,0,0,0
Empower Charter,1,113,0.88,0,0,1,0
Epiphany Prep Charter,8,316,2.53,8,0,0,0
Escondido Charter High,1,802,0.12,0,1,0,0
Evangeline Roberts Institute of Learning,10,130,7.69,5,0,3,2
Feaster (Mae L.) Charter,21,1235,1.7,7,7,7,0
Gompers Preparatory Academy,4,1237,0.32,0,0,4,0
Greater San Diego Academy,0,242,0,0,0,0,0
Guajome Learning Center,9,79,11.39,9,0,0,0
Guajome Park Academy,81,1385,5.85,68,0,10,3
Harbor Springs Charter,47,752,6.25,43,4,0,0
Harriet Tubman VillageÂ ,15,351,4.27,14,1,0,0
Hawking S.T.E.A.M. Charter School 2,3,393,0.76,3,0,0,0
Health Sciences High,2,594,0.34,0,2,0,0
"Heights, The",0,231,0,0,0,0,0
Helix High,132,2511,5.26,118,2,5,7
High Tech Elementary Chula Vista,2,406,0.49,2,0,0,0
High Tech Elementary North County,3,365,0.82,3,0,0,0
High Tech High,3,578,0.52,3,0,0,0
High Tech High Chula Vista,4,623,0.64,4,0,0,0
High Tech High International,6,407,1.47,6,0,0,0
High Tech High Media Arts,9,400,2.25,9,0,0,0
High Tech High North County,14,447,3.13,14,0,0,0
High Tech Middle Chula Vista,4,310,1.29,4,0,0,0
High Tech Middle North County,5,334,1.5,5,0,0,0
High Tech Middle,0,310,0,0,0,0,0
Holly Drive Leadership Academy,8,124,6.45,4,0,2,2
Howard Gardner Community,13,212,6.13,12,0,0,1
Iftin Charter School,5,423,1.18,3,0,1,0
Ingenuity Charter School,37,111,33.33,3,0,1,0
Insight @ San Diego,3,174,1.72,1,2,0,0
Inspire Charter School - South,4,2995,0.13,1,0,3,0
Integrity Charter,47,337,13.95,45,2,0,0
Julian Charter,55,2551,2.16,38,4,3,1
Kavod Elementary Charter,1,145,0.69,0,1,0,0
Keiller Leadership Academy,62,599,10.35,54,0,8,0
King-Chavez Community High,8,524,1.53,8,0,0,0
King-Chavez Preparatory Academy,2,356,0.56,2,0,0,0
King-Chavez Primary Academy,1,387,0.26,0,0,0,1
King-Chavez Academy of Excellence,0,327,0,0,0,0,0
KIPP Adelante Preparatory Academy,32,305,10.49,32,0,0,0
Laurel Preparatory Academy,15,145,10.34,15,0,0,0
Learning Choice Academy,84,950,8.84,76,3,3,2
Leonardo da Vinci Health Sciences Charter,14,308,4.55,14,0,0,0
MAAC Community Charter,9,243,3.7,6,0,0,1
Magnolia Science Academy San Diego,6,427,1.41,6,0,0,0
McGill School of Success,5,173,2.89,4,0,1,0
Mueller Charter (Robert L.),9,1364,0.66,3,3,2,1
Museum,10,227,4.41,8,2,0,0
National University Academy,12,878,1.37,9,3,0,0
North County Trade Tech High,15,165,9.09,11,0,0,0
"O'Farrell,The",32,1689,1.89,27,1,4,0
Old Town Academy,0,256,0,0,0,0,0
Pathways Academy Charter,9,394,2.28,2,0,7,0
Pivot Charter School - San Diego,15,105,14.29,13,2,0,0
"Preuss School, The",9,816,1.1,5,3,1,0
San Diego Cooperative Charter School 2,2,241,0.83,2,0,0,0
San Diego Virtual School,50,408,12.25,23,2,3,4
SBC High Tech High,31,2485,1.25,0,0,0,0
School for Entrepreneurship and Technology,2,253,0.79,2,0,0,0
SD Global Vision Academy,2,347,0.58,0,0,2,0
SIA Tech,36,1110,3.24,23,3,4,6
Steele Canyon High,10,2163,0.46,6,3,1,0
Urban Discovery Academy Charter,3,485,0.62,2,0,1,0